	,code_doc,il08_09,vg04_05,fd03_04,la09_10,cg13_14,ja05_06,fj11_12,ec20_11,mb00_12
896,15_13_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
897,15_13_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
898,15_13_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
899,15_13_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
900,15_13_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
901,8_3_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
902,8_3_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
903,8_3_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
904,8_3_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
905,8_3_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
906,219_10_100_1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,74.0,-1
907,219_10_110_1,-1,-1,-1,68.0,-1.0,-1.0,64.0,-1.0,57
908,219_10_111_1,-1,-1,-1,-1.0,50.0,35.0,-1.0,-1.0,-1
909,219_10_101_1,-1,-1,57,-1.0,-1.0,-1.0,-1.0,-1.0,-1
910,219_10_001_1,55,70,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
911,39_1_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
912,39_1_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
913,39_1_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
914,39_1_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
915,39_1_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
916,284_6_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
917,284_6_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
918,284_6_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
919,284_6_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
920,284_6_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
921,281_13_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
922,281_13_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
923,281_13_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
924,281_13_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
925,281_13_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
926,167_4_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
927,167_4_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
928,167_4_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
929,167_4_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
930,167_4_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
931,242_14_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
932,242_14_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
933,242_14_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
934,242_14_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
935,242_14_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
936,24_4_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
937,24_4_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
938,24_4_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
939,24_4_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
940,24_4_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
941,53_13_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
942,53_13_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
943,53_13_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
944,53_13_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
945,53_13_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
946,163_4_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
947,163_4_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
948,163_4_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
949,163_4_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
950,163_4_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
951,134_2_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
952,134_2_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
953,134_2_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
954,134_2_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
955,134_2_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
956,80_9_100_1,71,-1,90,-1.0,-1.0,-1.0,-1.0,-1.0,-1
957,80_9_110_1,-1,-1,-1,-1.0,-1.0,86.0,-1.0,73.0,-1
958,80_9_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
959,80_9_101_1,-1,92,-1,85.0,-1.0,-1.0,60.0,-1.0,29
960,80_9_001_1,-1,-1,-1,-1.0,31.0,-1.0,-1.0,-1.0,-1
961,137_15_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
962,137_15_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
963,137_15_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
964,137_15_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
965,137_15_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
966,61_4_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
967,61_4_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
968,61_4_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
969,61_4_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
970,61_4_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
971,203_2_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
972,203_2_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
973,203_2_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
974,203_2_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
975,203_2_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
976,12_13_100_1,-1,-1,-1,-1.0,-1.0,18.0,-1.0,-1.0,-1
977,12_13_110_1,-1,-1,50,-1.0,29.0,-1.0,-1.0,-1.0,-1
978,12_13_111_1,-1,65,-1,-1.0,-1.0,-1.0,-1.0,71.0,-1
979,12_13_101_1,50,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
980,12_13_001_1,-1,-1,-1,63.0,-1.0,-1.0,41.0,-1.0,37
981,6_3_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
982,6_3_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
983,6_3_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
984,6_3_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
985,6_3_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
986,184_15_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
987,184_15_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
988,184_15_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
989,184_15_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
990,184_15_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
991,171_11_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
992,171_11_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
993,171_11_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
994,171_11_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
995,171_11_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
996,285_2_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
997,285_2_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
998,285_2_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
999,285_2_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1000,285_2_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1001,150_15_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1002,150_15_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1003,150_15_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1004,150_15_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1005,150_15_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1006,194_9_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1007,194_9_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1008,194_9_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1009,194_9_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1010,194_9_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1011,98_13_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1012,98_13_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1013,98_13_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1014,98_13_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1015,98_13_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1016,287_8_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1017,287_8_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1018,287_8_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1019,287_8_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1020,287_8_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1021,271_14_100_1,-1,-1,-1,-1.0,-1.0,-1.0,50.0,-1.0,22
1022,271_14_110_1,55,29,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1023,271_14_111_1,-1,-1,-1,65.0,-1.0,-1.0,-1.0,-1.0,-1
1024,271_14_101_1,-1,-1,-1,-1.0,32.0,-1.0,-1.0,-1.0,-1
1025,271_14_001_1,-1,-1,16,-1.0,-1.0,50.0,-1.0,22.0,-1
1026,79_8_100_1,73,-1,41,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1027,79_8_110_1,-1,-1,-1,-1.0,-1.0,48.0,-1.0,22.0,-1
1028,79_8_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1029,79_8_101_1,-1,36,-1,60.0,-1.0,-1.0,80.0,-1.0,26
1030,79_8_001_1,-1,-1,-1,-1.0,35.0,-1.0,-1.0,-1.0,-1
1031,228_9_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1032,228_9_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1033,228_9_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1034,228_9_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1035,228_9_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1036,93_8_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1037,93_8_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1038,93_8_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1039,93_8_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1040,93_8_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1041,166_13_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1042,166_13_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1043,166_13_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1044,166_13_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1045,166_13_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1046,195_15_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1047,195_15_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1048,195_15_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1049,195_15_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1050,195_15_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1051,135_2_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1052,135_2_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1053,135_2_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1054,135_2_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1055,135_2_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1056,291_8_100_1,-1,90,-1,87.0,58.0,-1.0,-1.0,-1.0,-1
1057,291_8_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1058,291_8_111_1,45,-1,52,-1.0,-1.0,-1.0,28.0,-1.0,22
1059,291_8_101_1,-1,-1,-1,-1.0,-1.0,73.0,-1.0,92.0,-1
1060,291_8_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1061,227_3_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1062,227_3_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1063,227_3_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1064,227_3_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1065,227_3_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1066,196_5_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1067,196_5_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1068,196_5_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1069,196_5_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1070,196_5_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1071,87_2_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1072,87_2_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1073,87_2_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1074,87_2_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1075,87_2_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1076,131_13_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1077,131_13_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1078,131_13_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1079,131_13_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1080,131_13_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1081,32_13_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1082,32_13_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1083,32_13_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1084,32_13_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1085,32_13_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1086,213_15_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1087,213_15_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1088,213_15_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1089,213_15_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1090,213_15_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1091,124_13_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1092,124_13_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1093,124_13_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1094,124_13_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1095,124_13_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1096,81_15_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1097,81_15_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1098,81_15_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1099,81_15_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1100,81_15_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1101,251_2_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1102,251_2_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1103,251_2_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1104,251_2_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1105,251_2_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1106,170_13_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1107,170_13_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1108,170_13_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1109,170_13_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1110,170_13_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1111,64_10_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1112,64_10_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1113,64_10_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1114,64_10_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1115,64_10_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1116,4_13_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1117,4_13_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1118,4_13_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1119,4_13_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1120,4_13_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1121,245_3_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1122,245_3_110_1,-1,-1,34,-1.0,21.0,-1.0,-1.0,-1.0,-1
1123,245_3_111_1,-1,7,-1,-1.0,-1.0,-1.0,-1.0,26.0,-1
1124,245_3_101_1,51,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1125,245_3_001_1,-1,-1,-1,21.0,-1.0,-1.0,2.0,-1.0,6
1126,130_14_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1127,130_14_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1128,130_14_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1129,130_14_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1130,130_14_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1131,300_7_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1132,300_7_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1133,300_7_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1134,300_7_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1135,300_7_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1136,138_9_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1137,138_9_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1138,138_9_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1139,138_9_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1140,138_9_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1141,292_1_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1142,292_1_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1143,292_1_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1144,292_1_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1145,292_1_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1146,212_6_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1147,212_6_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1148,212_6_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1149,212_6_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1150,212_6_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1151,214_14_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1152,214_14_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1153,214_14_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1154,214_14_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1155,214_14_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1156,174_9_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1157,174_9_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1158,174_9_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1159,174_9_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1160,174_9_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1161,48_13_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1162,48_13_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1163,48_13_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1164,48_13_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1165,48_13_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1166,7_1_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1167,7_1_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1168,7_1_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1169,7_1_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1170,7_1_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1171,56_11_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1172,56_11_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1173,56_11_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1174,56_11_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1175,56_11_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1176,55_13_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1177,55_13_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1178,55_13_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1179,55_13_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1180,55_13_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1181,192_4_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1182,192_4_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1183,192_4_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1184,192_4_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1185,192_4_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1186,41_2_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1187,41_2_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1188,41_2_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
